name,barcode,price,weight,category,date
Dove For Men Invisible Dry Anti-Perspirant Deodorant 150 ml,6001087359276,43.99,0.15,Household,16-05-2023
Colgate Zig Zag Toothbrushes 3 pk,6001067023777,94.99,,Household,16-05-2023
Lemon Verbena Foam Bath 1 L,6009211635074,89.99,1.0,Household,16-05-2023
Sanex Zero% 48h Deo Roll On 50 ml,8714789774206,31.99,0.05,Household,16-05-2023
Nivea Pure Invisible Roll On 50 ml,42299912,29.99,0.05,Household,16-05-2023
Rehidrat Sport Oral Electrolyte Mixture Naartjie 6 x 14 g,6003001019204,99.99,0.08,Household,16-05-2023
Sensodyne Sensitivity and Gum Whitening Toothpaste 75 ml,6001076002756,73.99,0.07,Household,16-05-2023
Oral-B Pro-Expert Professional Protection Toothpaste 75 ml,5013965948428,43.99,0.07,Household,16-05-2023
Revlon Love Her Madly Body Spray 90 ml,6001378037999,33.99,0.09,Household,16-05-2023
Dettol Antiseptic Liquid 500 ml,60050298,89.99,0.5,Household,16-05-2023
Nivea Men Black and White Fresh Invisible Roll On 50 ml,42332749,29.99,0.05,Household,16-05-2023
Cal-C-Vita 20 Tablets,6003787024034,159.99,,Household,16-05-2023
Nivea Visage Light Moisturising Day Cream 50 ml,4005808572199,89.99,0.05,Household,16-05-2023
Sanex Dermo Extra Control Roll On 50 ml,8714789762845,31.99,0.05,Household,16-05-2023
Head and Shoulders 2in1 Citrus Fresh Shampoo 400 ml,8001090911643,114.99,0.4,Household,16-05-2023
Lemongrass Oil Glycerine Soap Bar 100 g,6009189460869,32.99,0.1,Household,16-05-2023
Nivea Pearl and Beauty Roll On 50 ml,42299929,29.99,0.05,Household,16-05-2023
Mitchum Men Advanced Sport Invisible Roll On 50 ml,6001378048551,48.99,0.05,Household,16-05-2023
Always Normal Daily Liners 20 pk,8001090542717,22.99,,Household,16-05-2023
Head and Shoulders Anti-dandruff Shampoo 400 ml,5000174990201,114.99,0.4,Household,16-05-2023
Sensodyne Sensitivity and Gum Toothpaste 75 ml,6001076002770,73.99,0.07,Household,16-05-2023
Listerine Zero Mild Mint Mouthwash 500 ml,3574661045467,74.99,0.5,Household,16-05-2023
Nivea Energy Fresh Roll On 50 ml,42299936,29.99,0.05,Household,16-05-2023
Lenthéric Hoity Toity Body Spray 90 ml,6001567106765,33.99,0.09,Household,16-05-2023
Dove Eventone Skin Renew Antiperspirant Deodorant Roll-on 50 ml,60028006,29.99,0.05,Household,16-05-2023
Sanex Zero Sensitive Shower Gel 750 ml,8718951207783,99.99,0.75,Household,16-05-2023
Nivea Irresistibly Smooth Body Cream 400 ml,4005808780556,72.99,0.4,Household,16-05-2023
OralfreshPro 6-In-1 Alcohol-Free Mouthwash 500 ml,6009182952477,64.99,0.5,Household,16-05-2023
Nivea For Men Body Lotion Maximum Hydration 400 ml,4005808661930,79.99,0.4,Household,16-05-2023
Lil-lets Smartfit Cushioned Scented Pantyliners 40 pk,6009508403829,34.99,,Household,16-05-2023
Radiance and Glow Sheet Face Mask 1 Pc,6009214555522,54.99,,Household,16-05-2023
Nivea For Men Dry Impact Plus Roll On 50 ml,42299783,29.99,0.05,Household,16-05-2023
Marc Anthony Coconut Oil and Shea Butter Shampoo 250 ml,621732531039,169.99,0.25,Household,16-05-2023
Nivea Invisible For Black and White Original Body Spray 200 ml,6001051000166,52.99,0.2,Household,16-05-2023
Cotton Puffs 50 g,6009214463605,23.99,0.05,Household,16-05-2023
Nivea Men Silver Protect Dynamic Power Body Spray 50 ml,4005808334773,45.99,0.05,Household,16-05-2023
Embody Strawberry Lip Balm,6009101144587,29.99,,Household,16-05-2023
Nivea Pearl and Beauty Body Spray 200 ml,6001051000197,52.99,0.2,Household,16-05-2023
Deodorant Wipes 10 Pcs,6009211638280,19.99,,Household,16-05-2023
Labello Original Lip Balm 4.8 g,6001051001415,34.99,0.01,Household,16-05-2023
Always Ultra Fresh Normal Pads 2 x 8 pk,4015400175483,51.99,,Household,16-05-2023
Nivea Invisible for Black and White Roll On 50 ml,42299882,29.99,0.05,Household,16-05-2023
Strengthening Conditioner for Damaged Hair 250 ml,6009211635128,89.99,0.25,Household,16-05-2023
Head and Shoulders Apple Fresh Anti-Dandruff Shampoo 400 ml,5410076659609,114.99,0.4,Household,16-05-2023
Basil and Lime 5-in-1 Men's Shower Gel 400 ml,6009214631639,69.99,0.4,Household,16-05-2023
Nivea For Men Originals Moisturising Shaving Gel 200 ml,5025970023250,94.99,0.2,Household,16-05-2023
Nivea Soft Moisturising Cream 75 ml,4005808890576,32.99,0.07,Household,16-05-2023
Coastal Mist Foam Bath 1 L,6009211634978,89.99,1.0,Household,16-05-2023
Yardley English Blazer Black Body Spray 125 ml,6001567122475,42.99,0.12,Household,16-05-2023
Marc Anthony Coconut Oil and Shea Butter Conditioner 250 ml,621732531046,169.99,0.25,Household,16-05-2023
Nivea For Men Cool Kick Roll On 50 ml,42299837,29.99,0.05,Household,16-05-2023
Detoxifying Clay Mask 50 ml,6009214555577,59.99,0.05,Household,16-05-2023
Oral-B Pro-Expert Healthy Whitening Toothpaste 75 ml,5013965951732,43.99,0.07,Household,16-05-2023
Nivea Pearl and Beauty Body Spray 150 ml,4005808837311,45.99,0.15,Household,16-05-2023
Eucalyptus & Mint Foot Cream 100 ml,6009214550794,59.99,0.1,Household,16-05-2023
Lifestyle Libresse Daily Fresh Pantyliners 20 pk,7322540817744,19.99,,Household,16-05-2023
Lux Soft Touch Beauty Soap 175 g,6001087361293,16.99,0.17,Household,16-05-2023
Embody Clean + Protect Lemon Hygiene Soap Bar 175 g,6009195468156,18.99,0.17,Household,16-05-2023
Brut Alaska Deodorant Body Spray 120 ml,6001087008099,39.99,0.12,Household,16-05-2023
Almond Milk and Vanilla Nail Polish Remover 100 ml,6009211638532,32.99,0.1,Household,16-05-2023
Karvol Decongestant Inhalation Capsules 10 pk,6002413006239,89.99,,Household,16-05-2023
Avocado and Aloe Glycerine Soap 100 g,6009214663289,49.99,0.1,Household,16-05-2023
Vaseline Blue Seal Gentle Protective Jelly 250 ml,6001087005647,49.99,0.25,Household,16-05-2023
Lemon Verbena Shower Cream 250 ml,6009211634831,49.99,0.25,Household,16-05-2023
Exfoliating Charcoal and Black Sugar Gel Mask 50 ml,6009214555546,59.99,0.05,Household,16-05-2023
Dettol Aloe Vera Disinfectant Liquid 750 ml,6001106224981,99.99,0.75,Household,16-05-2023
Moisturising Lavender Fragranced Soap Bar 175 g,6009195468132,18.99,0.17,Household,16-05-2023
Mint Breath Freshener Spray 20 ml,6009211674790,19.99,0.02,Household,16-05-2023
Gaviscon Peppermint Tablets 24 pk,6001106123987,94.99,,Household,16-05-2023
Hydrating and Restore Sheet Face Mask 1 Pc,6009214555539,49.99,,Household,16-05-2023
L'Oréal Elvive Extraordinary Oil Conditioner 400 ml,3600522713418,89.99,0.4,Household,16-05-2023
Yardley White Satin Body Spray 90 ml,6001567036055,43.99,0.09,Household,16-05-2023
Berocca Boost with Guarana Effervescent Tablets 20 pk,6009813610899,209.99,,Household,16-05-2023
Nourishing Cucumber Peel Off Gel Mask 50 ml,6009214555324,79.99,0.05,Household,16-05-2023
Nivea For Men Silver Protect Roll On 50 ml,42299851,29.99,0.05,Household,16-05-2023
Orange and Ginger Extracts Glycerine Soap Bar 100 g,6009189460876,32.99,0.1,Household,16-05-2023
Nivea Firming Body Moisturiser Lotion 400 ml,4005808656578,141.99,0.4,Household,16-05-2023
Almond Milk and Vanilla Body Lotion 400 ml,6009211634909,64.99,0.4,Household,16-05-2023
Kotex Young Normal with Wings Ultra Thin Pads 10 pk,5029053535753,27.99,,Household,16-05-2023
Oral B Expert Soft Oral B Expert Toothbrush,3014260777623,93.99,,Household,16-05-2023
Disprin Extra Strength 48 Tabs,6001016400253,119.99,,Household,16-05-2023
Tresemmé Keratin Smooth Conditioner 750 ml,6001087354424,108.99,0.75,Household,16-05-2023
Nivea Men Sensitive Cooling Shaving Gel 200 ml,4005808943630,94.99,0.2,Household,16-05-2023
Oral-B Head Precision Clean Toothbrush Head 2 pk,4210201746324,234.99,,Household,16-05-2023
Nivea For Men Invisible Body Spray 150 ml,4005900036483,45.99,0.15,Household,16-05-2023
L'Oréal Elvive Nutri-Gloss Illuminating Shampoo 400 ml,3600522386339,89.99,0.4,Household,16-05-2023
Balancing Conditioner for Normal Hair 250 ml,6009211635098,89.99,0.25,Household,16-05-2023
Nivea for Men Dry Fresh Roll On 50 ml,42354970,29.99,0.05,Household,16-05-2023
Shea Butter and Jojoba Glycerine Soap 100 g,6009214663296,49.99,0.1,Household,16-05-2023
Johnson's Daily Essentials Clear Skin Cleansing Facial Wipes 25 pcs,3574660583380,54.99,,Household,16-05-2023
Balancing Conditioner for Normal Hair 50 ml,6009211637504,34.99,0.05,Household,16-05-2023
Dove Eventone Sensitive Skin Body Spray 150 ml,6001087376556,43.99,0.15,Household,16-05-2023
Pantene Pro-V Full & Thick Shampoo 400 ml,5000174666144,93.99,0.4,Household,16-05-2023
Dove For Men Extra Fresh Body Spray 150 ml,6001087010481,43.99,0.15,Household,16-05-2023
Lemon Verbena Body Wash 50 ml,6009211638372,29.99,0.05,Household,16-05-2023
Nivea Invisible Clear Body Spray 150 ml,4005900036568,45.99,0.15,Household,16-05-2023
Mitchum Women Shower Fresh Roll On 76 g,309979550753,94.99,0.08,Household,16-05-2023
Cucumber Moisturiser 50 ml,6009211638570,34.99,0.05,Household,16-05-2023
Men Active Hydration Face Moisturiser 50 ml,6009214550893,89.99,0.05,Household,16-05-2023
Strengthening Shampoo for Damaged Hair 250 ml,6009211635142,89.99,0.25,Household,16-05-2023
Listerine Total Care Sensitive Clean Mint Mouthwash 95 ml,6003001021504,9.5,0.1,Household,16-05-2023
Gaviscon Peppermint Double Action Liquid Sachets 12 x 10 ml,6001106125202,109.99,0.12,Household,16-05-2023
Hygiene Aloe and Green Tea Fragranced Soap Bar 175 g,6009195468170,18.99,0.17,Household,16-05-2023
Colgate Slim Soft Charcoal Toothbrush,6001067010784,69.99,,Household,16-05-2023
AXE Gold Deodorant Spray 150 ml,6001087375115,39.99,0.15,Household,16-05-2023
Revlon Fire and Ice Cool Body Spray  90 ml,6001378001402,33.99,0.09,Household,16-05-2023
Marc Anthony Argan Oil Of Morocco Shampoo 250 ml,621732300017,169.99,0.25,Household,16-05-2023
Travel First Aid Kit 36 Pcs,6007645008105,174.99,,Household,16-05-2023
Neutrogena Pink Grapefruit Facial Wash 200 ml,3574660569759,144.99,0.2,Household,16-05-2023
Johnson's Daily Essentials Moisturising Cleansing Wipes 25 pcs,3574660583366,54.99,,Household,16-05-2023
Marc Anthony Argan Oil of Morocco Nourishing Conditioner 250 ml,621732300024,169.99,0.25,Household,16-05-2023
Mitchum Men Advanced Sport Stick Roll On 76 g,309971103841,94.99,0.08,Household,16-05-2023
Sanex Dermo Pro Hydrate Roll On 50 ml,8714789829623,31.99,0.05,Household,16-05-2023
Centrum Active Multivitamin Supplement 30 Tabs,6001605004534,189.99,,Household,16-05-2023
Nivea Cherry Blossom and Jojoba Oil in Lotion 400 ml,6001051002030,72.99,0.4,Household,16-05-2023
Nivea Invisible Black and White Fresh Roll On 50 ml,42299875,29.99,0.05,Household,16-05-2023
Nivea Vanilla and Almond Oil Body Lotion 400 ml,6001051002023,72.99,0.4,Household,16-05-2023
Revlon Fire and Ice Classic Body Spray 90 ml,6001378001327,33.99,0.09,Household,16-05-2023
Nivea Men Active Clean Shower Gel 250 ml,6001051000692,44.99,0.25,Household,16-05-2023
Dove Eventone Sensitive Skin Antiperspirant Deodorant Roll-on 50 ml,60027993,29.99,0.05,Household,16-05-2023
Men Anti Dandruff 2-in-1 Sulphate Free Shampoo and Conditioner 250 ml,6009214688602,74.99,0.25,Household,16-05-2023
Always Fresh Scent Normal Daily Panty Liners 20 pk,8001090542403,22.99,,Household,16-05-2023
Nivea Refreshing Facial Wash Gel 150 ml,4005808668861,86.99,0.15,Household,16-05-2023
Dove Intensive Repair Conditioner 350 ml,8712561571333,84.99,0.35,Household,16-05-2023
Med-Lemon for Colds and Flu 18 pk,6001076526009,125.99,,Household,16-05-2023
"Garnier Pure Active 3-In-1 Wash, Scrub and Mask 150 ml",3600540676580,135.99,0.15,Household,16-05-2023
Colgate 360 Whole Mouth Clean Medium Toothbrushes 2 pk,8714789213033,113.99,,Household,16-05-2023
Nivea Men Silver Protect Dynamic Power Body Spray 200 ml,6001051000180,52.99,0.2,Household,16-05-2023
Nivea for Men Deep Clean Shower Gel 500 ml,6001051003075,74.99,0.5,Household,16-05-2023
L'Oréal Elvive Nutri-Gloss Conditioner 400 ml,3600522386605,89.99,0.4,Household,16-05-2023
Nivea For Men Protect and Care Shower Gel 500 ml,4005900368539,74.99,0.5,Household,16-05-2023
Shea Butter and Honey Body Lotion 400 ml,6009211637412,64.99,0.4,Household,16-05-2023
Oral B Gum and Enamel Repair Toothpaste 75 ml,8001090364203,59.99,0.07,Household,16-05-2023
Oral B Extra Fresh Gum and Enamel Repair Toothpaste 75 ml,8001090364159,59.99,0.07,Household,16-05-2023
Slow Mag Effervescent Tablest 20 pk,6006418001077,199.99,,Household,16-05-2023
Water Mint and Sage Foam Bath 1 L,6009211662087,89.99,1.0,Household,16-05-2023
Pantene Full and Thick Conditioner 400 ml,5000174666250,93.99,0.4,Household,16-05-2023
Nivea for Men Deep Comfort After Shave Splash 100 ml,6001051002849,134.99,0.1,Household,16-05-2023
Mitchum Power Gel Mountain Air Roll On 63 g,309973202009,79.99,0.06,Household,16-05-2023
Nivea For Men Oil Control Face Wash 100 ml,4005808636518,89.99,0.1,Household,16-05-2023
Schick Hydro 5 Blade Cartridge Refills 4 pk,4891228302962,289.99,,Household,16-05-2023
Waterless Hand Cleanser 50 ml,6008000867412,24.99,0.05,Household,16-05-2023
Lil-lets Super Ultra Thin Long Length Pads 8 pk,6009508405458,25.99,,Household,16-05-2023
Nivea Dry Confidence Plus Stick Roll On 40 ml,42237266,69.99,0.04,Household,16-05-2023
Sea Salt and Wood Sage Scented Body Lotion 400 ml,6009214555416,39.99,0.4,Household,16-05-2023
Nivea For Men Deep Anti-Perspirant Roll On 50 ml,42354963,29.99,0.05,Household,16-05-2023
Nivea For Men Max Hydration Body Cream 400 ml,4005808685837,79.99,0.4,Household,16-05-2023
Nivea Fresh Natural Roll On 50 ml,42299905,29.99,0.05,Household,16-05-2023
L'Oréal Elvive Extraordinary Oil Shampoo 400 ml,3600522713203,89.99,0.4,Household,16-05-2023
Nivea Invisible Fresh Mist Anti-Perspirant Body Spray 150 ml,6001051001934,45.99,0.15,Household,16-05-2023
Mitchum Men Invisible Solid Intense Energy 76 g,309979550777,94.99,0.08,Household,16-05-2023
Nivea Men Invisible Fresh Body Spray 150 ml,4005900372451,45.99,0.15,Household,16-05-2023
Neutrogena Pink Grapefruit Daily Scrub 150 ml,3574660571462,144.99,0.15,Household,16-05-2023
Elastoplast Elastic Fabric Roll Plaster 2.5 cm x 3 m,60018793,65.99,,Household,16-05-2023
Dove Daily Moisture Shampoo 400 ml,8712561384841,84.99,0.4,Household,16-05-2023
L'O'réal Elnett Satin Hairspray 200 ml,5011408002270,139.99,0.2,Household,16-05-2023
Tampax Super With Applicator 12 pk,4015400829966,41.99,,Household,16-05-2023
AXE Wild Spice Antiperspirant Roll-On 50 ml,60098818,24.99,0.05,Household,16-05-2023
Nivea Visage Moisturise Day Cream 50 ml,4005808570638,89.99,0.05,Household,16-05-2023
Lux Scarlet Blossom Beauty Soap 175 g,6001087361354,16.99,0.17,Household,16-05-2023
Slow Mag 60 Capsules,6006418002180,289.99,,Household,16-05-2023
Cuticle Oil 1.8 ml,6009211647176,36.99,0.01,Household,16-05-2023
Probiflora™ Adult Intensive Rescue 30 Capsules,6009661511430,189.99,,Household,16-05-2023
Mark Anthony Bye.Bye.Frizz Keratin Smoothing Shampoo 250 ml,621732010534,169.99,0.25,Household,16-05-2023
Brightening Peel Off Clay Mask 50 ml,6009214555409,89.99,0.05,Household,16-05-2023
AXE Black Antiperspirant Roll-On 50 ml,60025081,24.99,0.05,Household,16-05-2023
E45 Dermatological Cream 500 g,6001509812228,269.99,0.5,Household,16-05-2023
E45 Dermatological Cream 125 g,6001509812235,129.99,0.12,Household,16-05-2023
L'O'réal Elnett Satin Hairspray 200 ml,5011408002287,139.99,0.2,Household,16-05-2023
Dove Men+Care Invisible Dry Antiperspirant Deodorant Roll-On 50 ml,60024664,29.99,0.05,Household,16-05-2023
"Cucumber, Lemon and Orange Men's Face Wash 150 ml",6009214550831,79.99,0.15,Household,16-05-2023
Lifestyle Libresse Daily Fresh Long Pantyliners 28 pk,7322540816235,36.99,,Household,16-05-2023
Dove Intensive Repair Shampoo 400 ml,8712561488280,84.99,0.4,Household,16-05-2023
Gillette Venus Comfortglide with Olay Coconut Razor Blade Cartridges 4 pk,7702018267637,469.99,,Household,16-05-2023
Pantene Pro-V Classic Care Shampoo 400 ml,5000174499940,93.99,0.4,Household,16-05-2023
Nivea for Men Deep Clean Face Wash 100 ml,6001051002818,89.99,0.1,Household,16-05-2023
Kids Melon Scented Alcohol Free Face and Hand Wipes 10 pcs,6009211638389,19.99,,Household,16-05-2023
Embody Original Lip Balm,6009101144549,29.99,,Household,16-05-2023
Nivea For Men Revitalising Body Lotion 400 ml,4005808776269,79.99,0.4,Household,16-05-2023
Yardley Gorgeous Body Spray 90 ml,6001567108059,43.99,0.09,Household,16-05-2023
Almond Milk and Vanilla Sugar Hand Scrub 75 ml,6009211638471,39.99,0.07,Household,16-05-2023
Nivea Invisible Pure Body Spray 150 ml,4005900037909,45.99,0.15,Household,16-05-2023
Nivea For Men Originals Deep Cleaning Face Wash 100 ml,4005808227778,89.99,0.1,Household,16-05-2023
Burnshield Sterile Trauma Hydrogel Spray 75 ml,6007645004305,104.99,0.07,Household,16-05-2023
Voltaren Emulgel 20 g,6001076002237,62.99,0.02,Household,16-05-2023
Rooibos and Baobab Glycerine Soap 100 g,6009214663272,49.99,0.1,Household,16-05-2023
Coty Exclamation Body Spray 90 ml,6009500603920,39.99,0.09,Household,16-05-2023
Tampax Super Plus With Applicator 12 pk,4015400829324,39.99,,Household,16-05-2023
Schick Hydro Silk Blade Cartridge Refills 4 pk,6937266703472,227.99,,Household,16-05-2023
Schick Intuition Blade Cartridge Refills 3 pk,6937266700785,189.99,,Household,16-05-2023
Family First Aid Kit 68 Pcs,6007645008082,359.99,,Household,16-05-2023
Sugar Free Strawberry Flavoured Stepsils Throat Lozenges 16 Pcs,6001106123185,89.99,,Household,16-05-2023
Nivea For Men Cool Kick Body Lotion 400 ml,6001051000821,79.99,0.4,Household,16-05-2023
Yardley English Blazer Premium Body Spray 125 ml,6001567190733,42.99,0.12,Household,16-05-2023
Gillette Fusion Proglide Power Razor Blades 4 pk,7702018085576,479.99,,Household,16-05-2023
Karvol Decongestant Chest Rub 50 g,6002413011356,59.99,0.05,Household,16-05-2023
Nivea For Men Fresh Active Roll On 50 ml,42299820,29.99,0.05,Household,16-05-2023
Cantu Leave-In Conditioning Repair Cream 453 g,856017000126,149.99,0.45,Household,16-05-2023
Nivea For Men Dry Impact Plus Body Spray 150 ml,4005808293490,45.99,0.15,Household,16-05-2023
Rehidrat Orange Electrolytic Mixture 6 pk,6001137101565,99.99,,Household,16-05-2023
Mitchum For Men Ice Fresh Gel Roll On 63 g,309973105126,86.99,0.06,Household,16-05-2023
Mitchum Advanced Pure Fresh Roll On 76 g,309971103322,96.99,0.08,Household,16-05-2023
Blistex DCT Lip Protectant/Sunscreen 7 g,41388260013,119.99,0.01,Household,16-05-2023
Marc Anthony Strengthening Grow Long Shampoo 250 ml,621732600223,169.99,0.25,Household,16-05-2023
Strepsils Orange Throat Lozenges 24 Pcs,6001509500033,89.99,,Household,16-05-2023
Gillette Venus Deluxe Smoooth Swirl Razor Cartridges 4 pk,7702018401147,499.99,,Household,16-05-2023
